android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean revalidationResponseIsTooOld(cz.msebera.android.httpclient.HttpResponse,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> revalidationResponseIsTooOld
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse negotiateResponseFromVariants(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.client.protocol.HttpClientContext,cz.msebera.android.httpclient.client.methods.HttpExecutionAware,java.util.Map) -> negotiateResponseFromVariants
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse retryRequestUnconditionally(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.client.protocol.HttpClientContext,cz.msebera.android.httpclient.client.methods.HttpExecutionAware,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> retryRequestUnconditionally
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry getUpdatedVariantEntry(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,java.util.Date,java.util.Date,cz.msebera.android.httpclient.client.methods.CloseableHttpResponse,cz.msebera.android.httpclient.impl.client.cache.Variant,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> getUpdatedVariantEntry
    void tryToUpdateVariantMap(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.impl.client.cache.Variant) -> tryToUpdateVariantMap
    boolean shouldSendNotModifiedResponse(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> shouldSendNotModifiedResponse
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse revalidateCacheEntry(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.client.protocol.HttpClientContext,cz.msebera.android.httpclient.client.methods.HttpExecutionAware,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> revalidateCacheEntry
    boolean staleIfErrorAppliesTo(int) -> staleIfErrorAppliesTo
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse handleBackendResponse(cz.msebera.android.httpclient.conn.routing.HttpRoute,cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.client.protocol.HttpClientContext,cz.msebera.android.httpclient.client.methods.HttpExecutionAware,java.util.Date,java.util.Date,cz.msebera.android.httpclient.client.methods.CloseableHttpResponse) -> handleBackendResponse
    void storeRequestIfModifiedSinceFor304Response(cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.HttpResponse) -> storeRequestIfModifiedSinceFor304Response
    boolean alreadyHaveNewerCacheEntry(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.HttpResponse) -> alreadyHaveNewerCacheEntry
cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder -> cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder:
    cz.msebera.android.httpclient.client.cache.ResourceFactory resourceFactory -> resourceFactory
    cz.msebera.android.httpclient.client.cache.HttpCacheStorage storage -> storage
    java.io.File cacheDir -> cacheDir
    cz.msebera.android.httpclient.impl.client.cache.CacheConfig cacheConfig -> cacheConfig
    cz.msebera.android.httpclient.impl.client.cache.SchedulingStrategy schedulingStrategy -> schedulingStrategy
    cz.msebera.android.httpclient.client.cache.HttpCacheInvalidator httpCacheInvalidator -> httpCacheInvalidator
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder create() -> create
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder setResourceFactory(cz.msebera.android.httpclient.client.cache.ResourceFactory) -> setResourceFactory
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder setHttpCacheStorage(cz.msebera.android.httpclient.client.cache.HttpCacheStorage) -> setHttpCacheStorage
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder setCacheDir(java.io.File) -> setCacheDir
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder setCacheConfig(cz.msebera.android.httpclient.impl.client.cache.CacheConfig) -> setCacheConfig
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder setSchedulingStrategy(cz.msebera.android.httpclient.impl.client.cache.SchedulingStrategy) -> setSchedulingStrategy
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder setHttpCacheInvalidator(cz.msebera.android.httpclient.client.cache.HttpCacheInvalidator) -> setHttpCacheInvalidator
    cz.msebera.android.httpclient.impl.execchain.ClientExecChain decorateMainExec(cz.msebera.android.httpclient.impl.execchain.ClientExecChain) -> decorateMainExec
    cz.msebera.android.httpclient.impl.client.cache.AsynchronousValidator createAsynchronousRevalidator(cz.msebera.android.httpclient.impl.client.cache.CacheConfig) -> createAsynchronousRevalidator
    cz.msebera.android.httpclient.impl.client.cache.SchedulingStrategy createSchedulingStrategy(cz.msebera.android.httpclient.impl.client.cache.CacheConfig) -> createSchedulingStrategy
cz.msebera.android.httpclient.impl.client.cache.CachingHttpClients -> cz.msebera.android.httpclient.impl.client.cache.CachingHttpClients:
    cz.msebera.android.httpclient.impl.client.cache.CachingHttpClientBuilder custom() -> custom
    cz.msebera.android.httpclient.impl.client.CloseableHttpClient createMemoryBound() -> createMemoryBound
    cz.msebera.android.httpclient.impl.client.CloseableHttpClient createFileBound(java.io.File) -> createFileBound
cz.msebera.android.httpclient.impl.client.cache.CombinedEntity -> cz.msebera.android.httpclient.impl.client.cache.CombinedEntity:
    cz.msebera.android.httpclient.client.cache.Resource resource -> resource
    java.io.InputStream combinedStream -> combinedStream
    long getContentLength() -> getContentLength
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    void dispose() -> dispose
    void access$000(cz.msebera.android.httpclient.impl.client.cache.CombinedEntity) -> access$000
cz.msebera.android.httpclient.impl.client.cache.CombinedEntity$ResourceStream -> cz.msebera.android.httpclient.impl.client.cache.CombinedEntity$ResourceStream:
    cz.msebera.android.httpclient.impl.client.cache.CombinedEntity this$0 -> this$0
    void close() -> close
cz.msebera.android.httpclient.impl.client.cache.ConditionalRequestBuilder -> cz.msebera.android.httpclient.impl.client.cache.ConditionalRequestBuilder:
    cz.msebera.android.httpclient.client.methods.HttpRequestWrapper buildConditionalRequest(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> buildConditionalRequest
    cz.msebera.android.httpclient.client.methods.HttpRequestWrapper buildConditionalRequestFromVariants(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,java.util.Map) -> buildConditionalRequestFromVariants
    cz.msebera.android.httpclient.client.methods.HttpRequestWrapper buildUnconditionalRequest(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> buildUnconditionalRequest
cz.msebera.android.httpclient.impl.client.cache.DefaultFailureCache -> cz.msebera.android.httpclient.impl.client.cache.DefaultFailureCache:
    int DEFAULT_MAX_SIZE -> DEFAULT_MAX_SIZE
    int MAX_UPDATE_TRIES -> MAX_UPDATE_TRIES
    int maxSize -> maxSize
    java.util.concurrent.ConcurrentMap storage -> storage
    int getErrorCount(java.lang.String) -> getErrorCount
    void resetErrorCount(java.lang.String) -> resetErrorCount
    void increaseErrorCount(java.lang.String) -> increaseErrorCount
    void updateValue(java.lang.String) -> updateValue
    void removeOldestEntryIfMapSizeExceeded() -> removeOldestEntryIfMapSizeExceeded
    cz.msebera.android.httpclient.impl.client.cache.FailureCacheValue findValueWithOldestTimestamp() -> findValueWithOldestTimestamp
cz.msebera.android.httpclient.impl.client.cache.DefaultHttpCacheEntrySerializer -> cz.msebera.android.httpclient.impl.client.cache.DefaultHttpCacheEntrySerializer:
    void writeTo(cz.msebera.android.httpclient.client.cache.HttpCacheEntry,java.io.OutputStream) -> writeTo
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry readFrom(java.io.InputStream) -> readFrom
cz.msebera.android.httpclient.impl.client.cache.ExponentialBackOffSchedulingStrategy -> cz.msebera.android.httpclient.impl.client.cache.ExponentialBackOffSchedulingStrategy:
    long DEFAULT_BACK_OFF_RATE -> DEFAULT_BACK_OFF_RATE
    long DEFAULT_INITIAL_EXPIRY_IN_MILLIS -> DEFAULT_INITIAL_EXPIRY_IN_MILLIS
    long DEFAULT_MAX_EXPIRY_IN_MILLIS -> DEFAULT_MAX_EXPIRY_IN_MILLIS
    long backOffRate -> backOffRate
    long initialExpiryInMillis -> initialExpiryInMillis
    long maxExpiryInMillis -> maxExpiryInMillis
    java.util.concurrent.ScheduledExecutorService executor -> executor
    java.util.concurrent.ScheduledThreadPoolExecutor createThreadPoolFromCacheConfig(cz.msebera.android.httpclient.impl.client.cache.CacheConfig) -> createThreadPoolFromCacheConfig
    void schedule(cz.msebera.android.httpclient.impl.client.cache.AsynchronousValidationRequest) -> schedule
    void close() -> close
    long getBackOffRate() -> getBackOffRate
    long getInitialExpiryInMillis() -> getInitialExpiryInMillis
    long getMaxExpiryInMillis() -> getMaxExpiryInMillis
    long calculateDelayInMillis(int) -> calculateDelayInMillis
    java.lang.Object checkNotNull(java.lang.String,java.lang.Object) -> checkNotNull
    long checkNotNegative(java.lang.String,long) -> checkNotNegative
cz.msebera.android.httpclient.impl.client.cache.FailureCache -> cz.msebera.android.httpclient.impl.client.cache.FailureCache:
    int getErrorCount(java.lang.String) -> getErrorCount
    void resetErrorCount(java.lang.String) -> resetErrorCount
    void increaseErrorCount(java.lang.String) -> increaseErrorCount
cz.msebera.android.httpclient.impl.client.cache.FailureCacheValue -> cz.msebera.android.httpclient.impl.client.cache.FailureCacheValue:
    long creationTimeInNanos -> creationTimeInNanos
    java.lang.String key -> key
    int errorCount -> errorCount
    long getCreationTimeInNanos() -> getCreationTimeInNanos
    java.lang.String getKey() -> getKey
    int getErrorCount() -> getErrorCount
    java.lang.String toString() -> toString
cz.msebera.android.httpclient.impl.client.cache.FileResource -> cz.msebera.android.httpclient.impl.client.cache.FileResource:
    long serialVersionUID -> serialVersionUID
    java.io.File file -> file
    boolean disposed -> disposed
    java.io.File getFile() -> getFile
    java.io.InputStream getInputStream() -> getInputStream
    long length() -> length
    void dispose() -> dispose
cz.msebera.android.httpclient.impl.client.cache.FileResourceFactory -> cz.msebera.android.httpclient.impl.client.cache.FileResourceFactory:
    java.io.File cacheDir -> cacheDir
    cz.msebera.android.httpclient.impl.client.cache.BasicIdGenerator idgen -> idgen
    java.io.File generateUniqueCacheFile(java.lang.String) -> generateUniqueCacheFile
    cz.msebera.android.httpclient.client.cache.Resource generate(java.lang.String,java.io.InputStream,cz.msebera.android.httpclient.client.cache.InputLimit) -> generate
    cz.msebera.android.httpclient.client.cache.Resource copy(java.lang.String,cz.msebera.android.httpclient.client.cache.Resource) -> copy
cz.msebera.android.httpclient.impl.client.cache.HeapResource -> cz.msebera.android.httpclient.impl.client.cache.HeapResource:
    long serialVersionUID -> serialVersionUID
    byte[] b -> b
    byte[] getByteArray() -> getByteArray
    java.io.InputStream getInputStream() -> getInputStream
    long length() -> length
    void dispose() -> dispose
cz.msebera.android.httpclient.impl.client.cache.HeapResourceFactory -> cz.msebera.android.httpclient.impl.client.cache.HeapResourceFactory:
    cz.msebera.android.httpclient.client.cache.Resource generate(java.lang.String,java.io.InputStream,cz.msebera.android.httpclient.client.cache.InputLimit) -> generate
    cz.msebera.android.httpclient.client.cache.Resource copy(java.lang.String,cz.msebera.android.httpclient.client.cache.Resource) -> copy
    cz.msebera.android.httpclient.client.cache.Resource createResource(byte[]) -> createResource
cz.msebera.android.httpclient.impl.client.cache.HttpCache -> cz.msebera.android.httpclient.impl.client.cache.HttpCache:
    void flushCacheEntriesFor(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest) -> flushCacheEntriesFor
    void flushInvalidatedCacheEntriesFor(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest) -> flushInvalidatedCacheEntriesFor
    void flushInvalidatedCacheEntriesFor(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.HttpResponse) -> flushInvalidatedCacheEntriesFor
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry getCacheEntry(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest) -> getCacheEntry
    java.util.Map getVariantCacheEntriesWithEtags(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest) -> getVariantCacheEntriesWithEtags
    cz.msebera.android.httpclient.HttpResponse cacheAndReturnResponse(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.HttpResponse,java.util.Date,java.util.Date) -> cacheAndReturnResponse
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse cacheAndReturnResponse(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.client.methods.CloseableHttpResponse,java.util.Date,java.util.Date) -> cacheAndReturnResponse
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry updateCacheEntry(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.client.cache.HttpCacheEntry,cz.msebera.android.httpclient.HttpResponse,java.util.Date,java.util.Date) -> updateCacheEntry
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry updateVariantCacheEntry(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.client.cache.HttpCacheEntry,cz.msebera.android.httpclient.HttpResponse,java.util.Date,java.util.Date,java.lang.String) -> updateVariantCacheEntry
    void reuseVariantEntryFor(cz.msebera.android.httpclient.HttpHost,cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.impl.client.cache.Variant) -> reuseVariantEntryFor
cz.msebera.android.httpclient.impl.client.cache.IOUtils -> cz.msebera.android.httpclient.impl.client.cache.IOUtils:
    void consume(cz.msebera.android.httpclient.HttpEntity) -> consume
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    void closeSilently(java.io.Closeable) -> closeSilently
    void copyAndClose(java.io.InputStream,java.io.OutputStream) -> copyAndClose
    void copyFile(java.io.File,java.io.File) -> copyFile
cz.msebera.android.httpclient.impl.client.cache.ImmediateSchedulingStrategy -> cz.msebera.android.httpclient.impl.client.cache.ImmediateSchedulingStrategy:
    java.util.concurrent.ExecutorService executor -> executor
    void schedule(cz.msebera.android.httpclient.impl.client.cache.AsynchronousValidationRequest) -> schedule
    void close() -> close
    void awaitTermination(long,java.util.concurrent.TimeUnit) -> awaitTermination
cz.msebera.android.httpclient.impl.client.cache.InternalURIUtils -> cz.msebera.android.httpclient.impl.client.cache.InternalURIUtils:
    java.net.URI rewriteURIForRoute(java.net.URI,cz.msebera.android.httpclient.conn.routing.RouteInfo) -> rewriteURIForRoute
cz.msebera.android.httpclient.impl.client.cache.ManagedHttpCacheStorage -> cz.msebera.android.httpclient.impl.client.cache.ManagedHttpCacheStorage:
    cz.msebera.android.httpclient.impl.client.cache.CacheMap entries -> entries
    java.lang.ref.ReferenceQueue morque -> morque
    java.util.Set resources -> resources
    java.util.concurrent.atomic.AtomicBoolean active -> active
    void ensureValidState() -> ensureValidState
    void keepResourceReference(cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> keepResourceReference
    void putEntry(java.lang.String,cz.msebera.android.httpclient.client.cache.HttpCacheEntry) -> putEntry
    cz.msebera.android.httpclient.client.cache.HttpCacheEntry getEntry(java.lang.String) -> getEntry
    void removeEntry(java.lang.String) -> removeEntry
    void updateEntry(java.lang.String,cz.msebera.android.httpclient.client.cache.HttpCacheUpdateCallback) -> updateEntry
    void cleanResources() -> cleanResources
    void shutdown() -> shutdown
    void close() -> close
cz.msebera.android.httpclient.impl.client.cache.OptionsHttp11Response -> cz.msebera.android.httpclient.impl.client.cache.OptionsHttp11Response:
    cz.msebera.android.httpclient.StatusLine statusLine -> statusLine
    cz.msebera.android.httpclient.ProtocolVersion version -> version
    cz.msebera.android.httpclient.StatusLine getStatusLine() -> getStatusLine
    void setStatusLine(cz.msebera.android.httpclient.StatusLine) -> setStatusLine
    void setStatusLine(cz.msebera.android.httpclient.ProtocolVersion,int) -> setStatusLine
    void setStatusLine(cz.msebera.android.httpclient.ProtocolVersion,int,java.lang.String) -> setStatusLine
    void setStatusCode(int) -> setStatusCode
    void setReasonPhrase(java.lang.String) -> setReasonPhrase
    cz.msebera.android.httpclient.HttpEntity getEntity() -> getEntity
    void setEntity(cz.msebera.android.httpclient.HttpEntity) -> setEntity
    java.util.Locale getLocale() -> getLocale
    void setLocale(java.util.Locale) -> setLocale
    cz.msebera.android.httpclient.ProtocolVersion getProtocolVersion() -> getProtocolVersion
    boolean containsHeader(java.lang.String) -> containsHeader
    cz.msebera.android.httpclient.Header[] getHeaders(java.lang.String) -> getHeaders
    cz.msebera.android.httpclient.Header getFirstHeader(java.lang.String) -> getFirstHeader
    cz.msebera.android.httpclient.Header getLastHeader(java.lang.String) -> getLastHeader
    cz.msebera.android.httpclient.Header[] getAllHeaders() -> getAllHeaders
    void addHeader(cz.msebera.android.httpclient.Header) -> addHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void setHeader(cz.msebera.android.httpclient.Header) -> setHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void setHeaders(cz.msebera.android.httpclient.Header[]) -> setHeaders
    void removeHeader(cz.msebera.android.httpclient.Header) -> removeHeader
    void removeHeaders(java.lang.String) -> removeHeaders
    cz.msebera.android.httpclient.HeaderIterator headerIterator() -> headerIterator
    cz.msebera.android.httpclient.HeaderIterator headerIterator(java.lang.String) -> headerIterator
    cz.msebera.android.httpclient.params.HttpParams getParams() -> getParams
    void setParams(cz.msebera.android.httpclient.params.HttpParams) -> setParams
cz.msebera.android.httpclient.impl.client.cache.Proxies -> cz.msebera.android.httpclient.impl.client.cache.Proxies:
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse enhanceResponse(cz.msebera.android.httpclient.HttpResponse) -> enhanceResponse
cz.msebera.android.httpclient.impl.client.cache.RequestProtocolCompliance -> cz.msebera.android.httpclient.impl.client.cache.RequestProtocolCompliance:
    boolean weakETagOnPutDeleteAllowed -> weakETagOnPutDeleteAllowed
    java.util.List disallowedWithNoCache -> disallowedWithNoCache
    java.util.List requestIsFatallyNonCompliant(cz.msebera.android.httpclient.HttpRequest) -> requestIsFatallyNonCompliant
    void makeRequestCompliant(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper) -> makeRequestCompliant
    void stripOtherFreshnessDirectivesWithNoCache(cz.msebera.android.httpclient.HttpRequest) -> stripOtherFreshnessDirectivesWithNoCache
    java.lang.String buildHeaderFromElements(java.util.List) -> buildHeaderFromElements
    boolean requestMustNotHaveEntity(cz.msebera.android.httpclient.HttpRequest) -> requestMustNotHaveEntity
    void decrementOPTIONSMaxForwardsIfGreaterThen0(cz.msebera.android.httpclient.HttpRequest) -> decrementOPTIONSMaxForwardsIfGreaterThen0
    void verifyOPTIONSRequestWithBodyHasContentType(cz.msebera.android.httpclient.HttpRequest) -> verifyOPTIONSRequestWithBodyHasContentType
    void addContentTypeHeaderIfMissing(cz.msebera.android.httpclient.HttpEntityEnclosingRequest) -> addContentTypeHeaderIfMissing
    void verifyRequestWithExpectContinueFlagHas100continueHeader(cz.msebera.android.httpclient.HttpRequest) -> verifyRequestWithExpectContinueFlagHas100continueHeader
    void remove100ContinueHeaderIfExists(cz.msebera.android.httpclient.HttpRequest) -> remove100ContinueHeaderIfExists
    void add100ContinueHeaderIfMissing(cz.msebera.android.httpclient.HttpRequest) -> add100ContinueHeaderIfMissing
    boolean requestMinorVersionIsTooHighMajorVersionsMatch(cz.msebera.android.httpclient.HttpRequest) -> requestMinorVersionIsTooHighMajorVersionsMatch
    boolean requestVersionIsTooLow(cz.msebera.android.httpclient.HttpRequest) -> requestVersionIsTooLow
    cz.msebera.android.httpclient.HttpResponse getErrorForRequest(cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError) -> getErrorForRequest
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError requestHasWeakETagAndRange(cz.msebera.android.httpclient.HttpRequest) -> requestHasWeakETagAndRange
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError requestHasWeekETagForPUTOrDELETEIfMatch(cz.msebera.android.httpclient.HttpRequest) -> requestHasWeekETagForPUTOrDELETEIfMatch
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError requestContainsNoCacheDirectiveWithFieldName(cz.msebera.android.httpclient.HttpRequest) -> requestContainsNoCacheDirectiveWithFieldName
cz.msebera.android.httpclient.impl.client.cache.RequestProtocolCompliance$1 -> cz.msebera.android.httpclient.impl.client.cache.RequestProtocolCompliance$1:
    int[] $SwitchMap$cz$msebera$android$httpclient$impl$client$cache$RequestProtocolError -> $SwitchMap$cz$msebera$android$httpclient$impl$client$cache$RequestProtocolError
cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError -> cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError:
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError UNKNOWN -> UNKNOWN
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError BODY_BUT_NO_LENGTH_ERROR -> BODY_BUT_NO_LENGTH_ERROR
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError WEAK_ETAG_ON_PUTDELETE_METHOD_ERROR -> WEAK_ETAG_ON_PUTDELETE_METHOD_ERROR
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError WEAK_ETAG_AND_RANGE_ERROR -> WEAK_ETAG_AND_RANGE_ERROR
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError NO_CACHE_DIRECTIVE_WITH_FIELD_NAME -> NO_CACHE_DIRECTIVE_WITH_FIELD_NAME
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError[] $VALUES -> $VALUES
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError[] values() -> values
    cz.msebera.android.httpclient.impl.client.cache.RequestProtocolError valueOf(java.lang.String) -> valueOf
cz.msebera.android.httpclient.impl.client.cache.ResourceReference -> cz.msebera.android.httpclient.impl.client.cache.ResourceReference:
    cz.msebera.android.httpclient.client.cache.Resource resource -> resource
    cz.msebera.android.httpclient.client.cache.Resource getResource() -> getResource
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
cz.msebera.android.httpclient.impl.client.cache.ResponseCachingPolicy -> cz.msebera.android.httpclient.impl.client.cache.ResponseCachingPolicy:
    java.lang.String[] AUTH_CACHEABLE_PARAMS -> AUTH_CACHEABLE_PARAMS
    long maxObjectSizeBytes -> maxObjectSizeBytes
    boolean sharedCache -> sharedCache
    boolean neverCache1_0ResponsesWithQueryString -> neverCache1_0ResponsesWithQueryString
    cz.msebera.android.httpclient.extras.HttpClientAndroidLog log -> log
    java.util.Set cacheableStatuses -> cacheableStatuses
    java.util.Set uncacheableStatuses -> uncacheableStatuses
    boolean isResponseCacheable(java.lang.String,cz.msebera.android.httpclient.HttpResponse) -> isResponseCacheable
    boolean unknownStatusCode(int) -> unknownStatusCode
    boolean isExplicitlyNonCacheable(cz.msebera.android.httpclient.HttpResponse) -> isExplicitlyNonCacheable
    boolean hasCacheControlParameterFrom(cz.msebera.android.httpclient.HttpMessage,java.lang.String[]) -> hasCacheControlParameterFrom
    boolean isExplicitlyCacheable(cz.msebera.android.httpclient.HttpResponse) -> isExplicitlyCacheable
    boolean isResponseCacheable(cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.HttpResponse) -> isResponseCacheable
    boolean expiresHeaderLessOrEqualToDateHeaderAndNoCacheControl(cz.msebera.android.httpclient.HttpResponse) -> expiresHeaderLessOrEqualToDateHeaderAndNoCacheControl
    boolean from1_0Origin(cz.msebera.android.httpclient.HttpResponse) -> from1_0Origin
    boolean requestProtocolGreaterThanAccepted(cz.msebera.android.httpclient.HttpRequest) -> requestProtocolGreaterThanAccepted
cz.msebera.android.httpclient.impl.client.cache.ResponseProtocolCompliance -> cz.msebera.android.httpclient.impl.client.cache.ResponseProtocolCompliance:
    java.lang.String UNEXPECTED_100_CONTINUE -> UNEXPECTED_100_CONTINUE
    java.lang.String UNEXPECTED_PARTIAL_CONTENT -> UNEXPECTED_PARTIAL_CONTENT
    void ensureProtocolCompliance(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.HttpResponse) -> ensureProtocolCompliance
    void consumeBody(cz.msebera.android.httpclient.HttpResponse) -> consumeBody
    void warningsWithNonMatchingWarnDatesAreRemoved(cz.msebera.android.httpclient.HttpResponse) -> warningsWithNonMatchingWarnDatesAreRemoved
    void identityIsNotUsedInContentEncoding(cz.msebera.android.httpclient.HttpResponse) -> identityIsNotUsedInContentEncoding
    void ensure206ContainsDateHeader(cz.msebera.android.httpclient.HttpResponse) -> ensure206ContainsDateHeader
    void ensurePartialContentIsNotSentToAClientThatDidNotRequestIt(cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.HttpResponse) -> ensurePartialContentIsNotSentToAClientThatDidNotRequestIt
    void ensure200ForOPTIONSRequestWithNoBodyHasContentLengthZero(cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.HttpResponse) -> ensure200ForOPTIONSRequestWithNoBodyHasContentLengthZero
    void ensure304DoesNotContainExtraEntityHeaders(cz.msebera.android.httpclient.HttpResponse) -> ensure304DoesNotContainExtraEntityHeaders
    boolean backendResponseMustNotHaveBody(cz.msebera.android.httpclient.HttpRequest,cz.msebera.android.httpclient.HttpResponse) -> backendResponseMustNotHaveBody
    void requestDidNotExpect100ContinueButResponseIsOne(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.HttpResponse) -> requestDidNotExpect100ContinueButResponseIsOne
    void transferEncodingIsNotReturnedTo1_0Client(cz.msebera.android.httpclient.client.methods.HttpRequestWrapper,cz.msebera.android.httpclient.HttpResponse) -> transferEncodingIsNotReturnedTo1_0Client
    void removeResponseTransferEncoding(cz.msebera.android.httpclient.HttpResponse) -> removeResponseTransferEncoding
cz.msebera.android.httpclient.impl.client.cache.ResponseProxyHandler -> cz.msebera.android.httpclient.impl.client.cache.ResponseProxyHandler:
    java.lang.reflect.Method CLOSE_METHOD -> CLOSE_METHOD
    cz.msebera.android.httpclient.HttpResponse original -> original
    void close() -> close
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
cz.msebera.android.httpclient.impl.client.cache.SchedulingStrategy -> cz.msebera.android.httpclient.impl.client.cache.SchedulingStrategy:
    void schedule(cz.msebera.android.httpclient.impl.client.cache.AsynchronousValidationRequest) -> schedule
cz.msebera.android.httpclient.impl.client.cache.SizeLimitedResponseReader -> cz.msebera.android.httpclient.impl.client.cache.SizeLimitedResponseReader:
    cz.msebera.android.httpclient.client.cache.ResourceFactory resourceFactory -> resourceFactory
    long maxResponseSizeBytes -> maxResponseSizeBytes
    cz.msebera.android.httpclient.HttpRequest request -> request
    cz.msebera.android.httpclient.client.methods.CloseableHttpResponse response -> response
    java.io.InputStream instream -> instream
    cz.msebera.android.httpclient.client.cache.InputLimit limit -> limit
    cz.msebera.android.httpclient.client.cache.Resource resource -> resource
